sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6733449Z [36;1m# Set environment variables for tests[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6734069Z [36;1mexport IFLOW_BASE_URL="http://localhost:8080"[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6734626Z [36;1mexport PYTHONPATH="tests:$PYTHONPATH"[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6735130Z [36;1mexport DISPLAY=":99"[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6735503Z [36;1m[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6735818Z [36;1m# Run smoke tests[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6736248Z [36;1mecho "Running smoke tests..."[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6736747Z [36;1mradish -b tests tests/features/ --tags smoke[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6737222Z [36;1m[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6737605Z [36;1mecho "✅ Smoke tests completed successfully"[0m
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6791372Z shell: /usr/bin/bash -e {0}
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6791844Z env:
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6793061Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6793854Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6794657Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6795308Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6795930Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6796552Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6796859Z ##[endgroup]
smoke-tests	Run smoke tests	2025-08-19T17:06:00.6870688Z Running smoke tests...
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4271441Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4272621Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4273806Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4275023Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4275957Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4276997Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4279769Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
